run,det,des,keypoints,det_time_ms,des_time_ms,size_mu,size_std,matches
0,HARRIS,BRISK,115,0.0365783,0.00666709,6,0,0
1,HARRIS,BRISK,98,0.0172906,0.00128391,6,0,12
2,HARRIS,BRISK,113,0.0181901,0.00160623,6,0,10
3,HARRIS,BRISK,121,0.0172804,0.00135614,6,0,14
4,HARRIS,BRISK,160,0.0174854,0.00139189,6,0,15
5,HARRIS,BRISK,383,0.0324413,0.000744438,6,0,16
6,HARRIS,BRISK,85,0.0176543,0.00144217,6,0,16
7,HARRIS,BRISK,210,0.0202046,0.00142018,6,0,15
8,HARRIS,BRISK,171,0.0181223,0.00138323,6,0,23
9,HARRIS,BRISK,281,0.0227675,0.00158022,6,0,21
0,HARRIS,BRIEF,115,0.0166024,0.00113196,6,0,0
1,HARRIS,BRIEF,98,0.016588,0.00103591,6,0,12
2,HARRIS,BRIEF,113,0.0170899,0.000925493,6,0,12
3,HARRIS,BRIEF,121,0.0169185,0.000841293,6,0,15
4,HARRIS,BRIEF,160,0.0169837,0.0010295,6,0,18
5,HARRIS,BRIEF,383,0.0315016,0.000959708,6,0,24
6,HARRIS,BRIEF,85,0.0156705,0.00103337,6,0,20
7,HARRIS,BRIEF,210,0.0192704,0.00083206,6,0,15
8,HARRIS,BRIEF,171,0.0169436,0.000796812,6,0,24
9,HARRIS,BRIEF,281,0.0232987,0.001239,6,0,22
0,HARRIS,ORB,115,0.0169957,0.00393364,6,0,0
1,HARRIS,ORB,98,0.0178625,0.000936473,6,0,14
2,HARRIS,ORB,113,0.0165286,0.000969096,6,0,11
3,HARRIS,ORB,121,0.0165767,0.000941846,6,0,15
4,HARRIS,ORB,160,0.0166143,0.000980547,6,0,20
5,HARRIS,ORB,383,0.0324249,0.00105482,6,0,24
6,HARRIS,ORB,85,0.0160708,0.000921233,6,0,26
7,HARRIS,ORB,210,0.0179889,0.001165,6,0,16
8,HARRIS,ORB,171,0.0169389,0.000982571,6,0,24
9,HARRIS,ORB,281,0.0220903,0.00111461,6,0,23
0,HARRIS,FREAK,115,0.0164724,0.00103602,6,0,0
1,HARRIS,FREAK,98,0.0176222,0.000912768,6,0,14
2,HARRIS,FREAK,113,0.0164831,0.00091216,6,0,11
3,HARRIS,FREAK,121,0.0170012,0.000939149,6,0,15
4,HARRIS,FREAK,160,0.0162041,0.000960774,6,0,20
5,HARRIS,FREAK,383,0.0306869,0.00035584,6,0,24
6,HARRIS,FREAK,85,0.0171119,0.000968995,6,0,26
7,HARRIS,FREAK,210,0.0183961,0.000992952,6,0,16
8,HARRIS,FREAK,171,0.0170117,0.000295342,6,0,24
9,HARRIS,FREAK,281,0.0226134,0.000316071,6,0,23
0,HARRIS,AKAZE,115,0.0175686,0.000284673,6,0,0
1,HARRIS,AKAZE,98,0.0163453,0.000895391,6,0,14
2,HARRIS,AKAZE,113,0.0165659,0.001093,6,0,11
3,HARRIS,AKAZE,121,0.0156937,0.000943755,6,0,15
4,HARRIS,AKAZE,160,0.0162972,0.00098062,6,0,20
5,HARRIS,AKAZE,383,0.0307628,0.00116979,6,0,24
6,HARRIS,AKAZE,85,0.0158562,0.000969825,6,0,26
7,HARRIS,AKAZE,210,0.0178599,0.00105164,6,0,16
8,HARRIS,AKAZE,171,0.0172102,0.000960959,6,0,24
9,HARRIS,AKAZE,281,0.0214573,0.000967058,6,0,23
0,HARRIS,SIFT,115,0.0149862,0.000252923,6,0,0
1,HARRIS,SIFT,98,0.0165628,0.000993177,6,0,14
2,HARRIS,SIFT,113,0.0169414,0.000945267,6,0,11
3,HARRIS,SIFT,121,0.0163261,0.00104433,6,0,15
4,HARRIS,SIFT,160,0.0171535,0.00101805,6,0,20
5,HARRIS,SIFT,383,0.0324604,0.00128264,6,0,24
6,HARRIS,SIFT,85,0.0161255,0.00099948,6,0,26
7,HARRIS,SIFT,210,0.0176435,0.000970681,6,0,16
8,HARRIS,SIFT,171,0.0185024,0.000973629,6,0,24
9,HARRIS,SIFT,281,0.0219419,0.000957096,6,0,23
0,FAST,BRISK,1824,0.00208735,0.00188763,7,0,0
1,FAST,BRISK,1832,0.00151636,0.00179454,7,0,97
2,FAST,BRISK,1810,0.0015695,0.00178865,7,0,104
3,FAST,BRISK,1817,0.00149582,0.00205706,7,0,101
4,FAST,BRISK,1793,0.00142951,0.00180611,7,0,98
5,FAST,BRISK,1796,0.00153327,0.00180958,7,0,85
6,FAST,BRISK,1788,0.00166975,0.00181762,7,0,107
7,FAST,BRISK,1695,0.00141058,0.0020035,7,0,107
8,FAST,BRISK,1749,0.00177009,0.00162217,7,0,100
9,FAST,BRISK,1770,0.00147959,0.00170041,7,0,100
0,FAST,BRIEF,1824,0.00147162,0.0010367,7,0,0
1,FAST,BRIEF,1832,0.00147156,0.00103093,7,0,118
2,FAST,BRIEF,1810,0.0015122,0.00116901,7,0,123
3,FAST,BRIEF,1817,0.00145946,0.0010761,7,0,112
4,FAST,BRIEF,1793,0.00145189,0.00108363,7,0,126
5,FAST,BRIEF,1796,0.00141329,0.00112001,7,0,106
6,FAST,BRIEF,1788,0.00141968,0.00118164,7,0,122
7,FAST,BRIEF,1695,0.0014578,0.00112176,7,0,122
8,FAST,BRIEF,1749,0.00151818,0.00113052,7,0,123
9,FAST,BRIEF,1770,0.00155857,0.0011664,7,0,119
0,FAST,ORB,1824,0.00149544,0.000797742,7,0,0
1,FAST,ORB,1832,0.00186842,0.000811214,7,0,119
2,FAST,ORB,1810,0.00154012,0.000805694,7,0,130
3,FAST,ORB,1817,0.00143095,0.000872583,7,0,118
4,FAST,ORB,1793,0.00141488,0.000702856,7,0,126
5,FAST,ORB,1796,0.0014217,0.000932414,7,0,108
6,FAST,ORB,1788,0.00143273,0.000747197,7,0,123
7,FAST,ORB,1695,0.00138573,0.000746555,7,0,131
8,FAST,ORB,1749,0.00152637,0.000696325,7,0,125
9,FAST,ORB,1770,0.00172762,0.000705685,7,0,119
0,FAST,FREAK,1824,0.0014919,0.000808984,7,0,0
1,FAST,FREAK,1832,0.00164206,0.000845402,7,0,119
2,FAST,FREAK,1810,0.00159083,0.000847525,7,0,130
3,FAST,FREAK,1817,0.00143814,0.00083982,7,0,118
4,FAST,FREAK,1793,0.00150744,0.000781072,7,0,126
5,FAST,FREAK,1796,0.001498,0.000830752,7,0,108
6,FAST,FREAK,1788,0.00141384,0.000861709,7,0,123
7,FAST,FREAK,1695,0.00138365,0.000813913,7,0,131
8,FAST,FREAK,1749,0.00145809,0.000806989,7,0,125
9,FAST,FREAK,1770,0.00143603,0.000693187,7,0,119
0,FAST,AKAZE,1824,0.00180847,0.00079281,7,0,0
1,FAST,AKAZE,1832,0.00195081,0.000703783,7,0,119
2,FAST,AKAZE,1810,0.00192705,0.000738923,7,0,130
3,FAST,AKAZE,1817,0.00148119,0.000832063,7,0,118
4,FAST,AKAZE,1793,0.00186144,0.000869389,7,0,126
5,FAST,AKAZE,1796,0.00147293,0.000804356,7,0,108
6,FAST,AKAZE,1788,0.00141423,0.000818219,7,0,123
7,FAST,AKAZE,1695,0.00140919,0.000826054,7,0,131
8,FAST,AKAZE,1749,0.00141828,0.000827889,7,0,125
9,FAST,AKAZE,1770,0.00171437,0.000685084,7,0,119
0,FAST,SIFT,1824,0.00146092,0.000818133,7,0,0
1,FAST,SIFT,1832,0.00144791,0.000869446,7,0,119
2,FAST,SIFT,1810,0.00141966,0.000808219,7,0,130
3,FAST,SIFT,1817,0.00149373,0.000843783,7,0,118
4,FAST,SIFT,1793,0.00143114,0.000798035,7,0,126
5,FAST,SIFT,1796,0.00142807,0.00072907,7,0,108
6,FAST,SIFT,1788,0.00155751,0.000716205,7,0,123
7,FAST,SIFT,1695,0.00160641,0.000754612,7,0,131
8,FAST,SIFT,1749,0.00151582,0.00078268,7,0,125
9,FAST,SIFT,1770,0.00183276,0.000841651,7,0,119
0,BRISK,BRISK,2757,0.0456503,0.00325998,19.0813,148.973,0
1,BRISK,BRISK,2777,0.0415715,0.00352621,19.4177,157.857,171
2,BRISK,BRISK,2741,0.0401508,0.0034464,19.1647,148.535,176
3,BRISK,BRISK,2735,0.0397248,0.00318205,18.8733,145.275,157
4,BRISK,BRISK,2757,0.0399069,0.00327993,19.1736,151.133,176
5,BRISK,BRISK,2695,0.0405169,0.0032081,19.1478,156.156,174
6,BRISK,BRISK,2715,0.0400496,0.00326778,19.0684,151.423,188
7,BRISK,BRISK,2628,0.0410853,0.00307231,19.3445,156.293,173
8,BRISK,BRISK,2639,0.0405332,0.00301883,19.3067,155.883,171
9,BRISK,BRISK,2672,0.0411281,0.002864,19.3097,146.893,184
0,BRISK,BRIEF,2757,0.0538976,0.00591343,19.0813,148.973,0
1,BRISK,BRIEF,2777,0.0447619,0.00557022,19.4177,157.857,162
2,BRISK,BRIEF,2741,0.0473069,0.00522227,19.1647,148.535,175
3,BRISK,BRIEF,2735,0.0396541,0.00466525,18.8733,145.275,158
4,BRISK,BRIEF,2757,0.0399712,0.00467037,19.1736,151.133,167
5,BRISK,BRIEF,2695,0.0398638,0.00469641,19.1478,156.156,160
6,BRISK,BRIEF,2715,0.0394678,0.00488438,19.0684,151.423,182
7,BRISK,BRIEF,2628,0.0389868,0.00467759,19.3445,156.293,167
8,BRISK,BRIEF,2639,0.0392357,0.00463927,19.3067,155.883,171
9,BRISK,BRIEF,2672,0.0398729,0.00487286,19.3097,146.893,172
0,BRISK,ORB,2757,0.0423393,0.00106682,19.0813,148.973,0
1,BRISK,ORB,2777,0.0412775,0.00124299,19.4177,157.857,178
2,BRISK,ORB,2741,0.0418816,0.00123402,19.1647,148.535,205
3,BRISK,ORB,2735,0.0398915,0.00129359,18.8733,145.275,185
4,BRISK,ORB,2757,0.0409005,0.00128374,19.1736,151.133,179
5,BRISK,ORB,2695,0.0395774,0.0012442,19.1478,156.156,183
6,BRISK,ORB,2715,0.0402515,0.00124584,19.0684,151.423,195
7,BRISK,ORB,2628,0.0388207,0.0011514,19.3445,156.293,207
8,BRISK,ORB,2639,0.0392397,0.00123281,19.3067,155.883,189
9,BRISK,ORB,2672,0.0394277,0.00117289,19.3097,146.893,183
0,BRISK,FREAK,2757,0.0416944,0.00121791,19.0813,148.973,0
1,BRISK,FREAK,2777,0.0400536,0.00124269,19.4177,157.857,178
2,BRISK,FREAK,2741,0.0402019,0.00115213,19.1647,148.535,205
3,BRISK,FREAK,2735,0.0394904,0.00116008,18.8733,145.275,185
4,BRISK,FREAK,2757,0.0401995,0.00121122,19.1736,151.133,179
5,BRISK,FREAK,2695,0.0399249,0.00119601,19.1478,156.156,183
6,BRISK,FREAK,2715,0.0397866,0.00115857,19.0684,151.423,195
7,BRISK,FREAK,2628,0.0392266,0.00119324,19.3445,156.293,207
8,BRISK,FREAK,2639,0.0395553,0.00123413,19.3067,155.883,189
9,BRISK,FREAK,2672,0.039854,0.00118527,19.3097,146.893,183
0,BRISK,AKAZE,2757,0.0408696,0.00117348,19.0813,148.973,0
1,BRISK,AKAZE,2777,0.0401122,0.00122147,19.4177,157.857,178
2,BRISK,AKAZE,2741,0.0400951,0.00129677,19.1647,148.535,205
3,BRISK,AKAZE,2735,0.0396133,0.0012367,18.8733,145.275,185
4,BRISK,AKAZE,2757,0.0399945,0.00127158,19.1736,151.133,179
5,BRISK,AKAZE,2695,0.0396356,0.00126057,19.1478,156.156,183
6,BRISK,AKAZE,2715,0.0397426,0.00125062,19.0684,151.423,195
7,BRISK,AKAZE,2628,0.0393347,0.00113361,19.3445,156.293,207
8,BRISK,AKAZE,2639,0.0396191,0.00123711,19.3067,155.883,189
9,BRISK,AKAZE,2672,0.0407963,0.00119925,19.3097,146.893,183
0,BRISK,SIFT,2757,0.0401595,0.00120843,19.0813,148.973,0
1,BRISK,SIFT,2777,0.0399895,0.00129586,19.4177,157.857,178
2,BRISK,SIFT,2741,0.0400968,0.00125703,19.1647,148.535,205
3,BRISK,SIFT,2735,0.0394695,0.00125632,18.8733,145.275,185
4,BRISK,SIFT,2757,0.0400996,0.00136504,19.1736,151.133,179
5,BRISK,SIFT,2695,0.0415576,0.00115043,19.1478,156.156,183
6,BRISK,SIFT,2715,0.0394584,0.0012599,19.0684,151.423,195
7,BRISK,SIFT,2628,0.0409595,0.00118144,19.3445,156.293,207
8,BRISK,SIFT,2639,0.0400292,0.00120943,19.3067,155.883,189
9,BRISK,SIFT,2672,0.0401131,0.00111829,19.3097,146.893,183
0,ORB,BRISK,500,0.0133382,0.00131534,53.9246,546.47,0
1,ORB,BRISK,500,0.00769602,0.00131813,53.9246,546.47,73
2,ORB,BRISK,500,0.00783683,0.00133392,53.9246,546.47,74
3,ORB,BRISK,500,0.0075446,0.00140997,53.9246,546.47,79
4,ORB,BRISK,500,0.00811328,0.00141237,53.9246,546.47,85
5,ORB,BRISK,500,0.00791669,0.00153935,53.9246,546.47,79
6,ORB,BRISK,500,0.00790397,0.00162236,53.9246,546.47,92
7,ORB,BRISK,500,0.00790873,0.00157175,53.9246,546.47,90
8,ORB,BRISK,500,0.00796763,0.00161139,53.9246,546.47,88
9,ORB,BRISK,500,0.00750942,0.00177405,53.9246,546.47,91
0,ORB,BRIEF,500,0.00790253,0.0051491,53.9246,546.47,0
1,ORB,BRIEF,500,0.00750376,0.00476268,53.9246,546.47,67
2,ORB,BRIEF,500,0.00760316,0.00477142,53.9246,546.47,70
3,ORB,BRIEF,500,0.0073038,0.00633489,53.9246,546.47,72
4,ORB,BRIEF,500,0.00738436,0.0057274,53.9246,546.47,84
5,ORB,BRIEF,500,0.0073273,0.00462198,53.9246,546.47,91
6,ORB,BRIEF,500,0.00741447,0.00472086,53.9246,546.47,101
7,ORB,BRIEF,500,0.00885754,0.00566956,53.9246,546.47,92
8,ORB,BRIEF,500,0.00739568,0.00572639,53.9246,546.47,93
9,ORB,BRIEF,500,0.00761855,0.00466286,53.9246,546.47,93
0,ORB,ORB,500,0.00768378,0.000501914,53.9246,546.47,0
1,ORB,ORB,500,0.00893394,0.0010501,53.9246,546.47,49
2,ORB,ORB,500,0.00729976,0.000540123,53.9246,546.47,43
3,ORB,ORB,500,0.0073599,0.000602794,53.9246,546.47,45
4,ORB,ORB,500,0.00785949,0.000567029,53.9246,546.47,59
5,ORB,ORB,500,0.00727326,0.00059836,53.9246,546.47,53
6,ORB,ORB,500,0.00753968,0.000649639,53.9246,546.47,78
7,ORB,ORB,500,0.00739142,0.000671651,53.9246,546.47,68
8,ORB,ORB,500,0.00729256,0.000695533,53.9246,546.47,84
9,ORB,ORB,500,0.0100542,0.000769784,53.9246,546.47,66
0,ORB,FREAK,500,0.00743974,0.000912547,53.9246,546.47,0
1,ORB,FREAK,500,0.00751246,0.000536986,53.9246,546.47,49
2,ORB,FREAK,500,0.00759438,0.00058952,53.9246,546.47,43
3,ORB,FREAK,500,0.00720827,0.000575697,53.9246,546.47,45
4,ORB,FREAK,500,0.00763391,0.000555564,53.9246,546.47,59
5,ORB,FREAK,500,0.00728744,0.000657949,53.9246,546.47,53
6,ORB,FREAK,500,0.0074027,0.000665079,53.9246,546.47,78
7,ORB,FREAK,500,0.00768019,0.000625667,53.9246,546.47,68
8,ORB,FREAK,500,0.007497,0.000601222,53.9246,546.47,84
9,ORB,FREAK,500,0.00747824,0.000614793,53.9246,546.47,66
0,ORB,AKAZE,500,0.00796005,0.000892714,53.9246,546.47,0
1,ORB,AKAZE,500,0.00741454,0.000556023,53.9246,546.47,49
2,ORB,AKAZE,500,0.00746517,0.00057424,53.9246,546.47,43
3,ORB,AKAZE,500,0.00727605,0.00106063,53.9246,546.47,45
4,ORB,AKAZE,500,0.00732771,0.000547679,53.9246,546.47,59
5,ORB,AKAZE,500,0.0073643,0.000653663,53.9246,546.47,53
6,ORB,AKAZE,500,0.00743888,0.000606088,53.9246,546.47,78
7,ORB,AKAZE,500,0.00752356,0.000701451,53.9246,546.47,68
8,ORB,AKAZE,500,0.00740873,0.0006556,53.9246,546.47,84
9,ORB,AKAZE,500,0.00786379,0.000625424,53.9246,546.47,66
0,ORB,SIFT,500,0.00774714,0.000525365,53.9246,546.47,0
1,ORB,SIFT,500,0.0073154,0.000536981,53.9246,546.47,49
2,ORB,SIFT,500,0.00727927,0.000521778,53.9246,546.47,43
3,ORB,SIFT,500,0.00807621,0.000688312,53.9246,546.47,45
4,ORB,SIFT,500,0.00756376,0.00055662,53.9246,546.47,59
5,ORB,SIFT,500,0.00755483,0.000592164,53.9246,546.47,53
6,ORB,SIFT,500,0.00939743,0.000719545,53.9246,546.47,78
7,ORB,SIFT,500,0.00736818,0.000631095,53.9246,546.47,68
8,ORB,SIFT,500,0.00760036,0.000605,53.9246,546.47,84
9,ORB,SIFT,500,0.00853157,0.00206666,53.9246,546.47,66
0,AKAZE,BRISK,1351,0.0956564,0.00305972,7.43808,10.1992,0
1,AKAZE,BRISK,1327,0.0818981,0.00182401,7.36395,9.66334,137
2,AKAZE,BRISK,1311,0.0879876,0.001969,7.40696,9.79896,125
3,AKAZE,BRISK,1351,0.0855511,0.00181754,7.38975,9.27583,129
4,AKAZE,BRISK,1360,0.0838767,0.00286769,7.49947,10.03,129
5,AKAZE,BRISK,1347,0.0811345,0.00191989,7.50918,9.9135,131
6,AKAZE,BRISK,1363,0.0861469,0.00203421,7.56309,10.5411,132
7,AKAZE,BRISK,1331,0.0856128,0.00287194,7.58425,10.3253,142
8,AKAZE,BRISK,1357,0.0847049,0.00220074,7.57041,9.71138,146
9,AKAZE,BRISK,1331,0.0913998,0.00210086,7.50518,9.71664,144
0,AKAZE,BRIEF,1351,0.085406,0.0047453,7.43808,10.1992,0
1,AKAZE,BRIEF,1327,0.0851227,0.00353445,7.36395,9.66334,131
2,AKAZE,BRIEF,1311,0.0849445,0.00346073,7.40696,9.79896,129
3,AKAZE,BRIEF,1351,0.0789061,0.00493629,7.38975,9.27583,127
4,AKAZE,BRIEF,1360,0.0896142,0.00435126,7.49947,10.03,117
5,AKAZE,BRIEF,1347,0.084962,0.00426716,7.50918,9.9135,130
6,AKAZE,BRIEF,1363,0.0866442,0.00460232,7.56309,10.5411,131
7,AKAZE,BRIEF,1331,0.0857731,0.00399587,7.58425,10.3253,137
8,AKAZE,BRIEF,1357,0.0910196,0.00398308,7.57041,9.71138,135
9,AKAZE,BRIEF,1331,0.0879498,0.00332802,7.50518,9.71664,145
0,AKAZE,ORB,1351,0.0857928,0.00217277,7.43808,10.1992,0
1,AKAZE,ORB,1327,0.0831465,0.00167586,7.36395,9.66334,141
2,AKAZE,ORB,1311,0.0878021,0.00143888,7.40696,9.79896,134
3,AKAZE,ORB,1351,0.0887627,0.000948682,7.38975,9.27583,131
4,AKAZE,ORB,1360,0.0852094,0.000870323,7.49947,10.03,130
5,AKAZE,ORB,1347,0.0864193,0.00143926,7.50918,9.9135,134
6,AKAZE,ORB,1363,0.0813081,0.00159581,7.56309,10.5411,146
7,AKAZE,ORB,1331,0.0844095,0.000899482,7.58425,10.3253,150
8,AKAZE,ORB,1357,0.0889205,0.000923568,7.57041,9.71138,148
9,AKAZE,ORB,1331,0.0858332,0.00194326,7.50518,9.71664,152
0,AKAZE,FREAK,1351,0.0855912,0.00174239,7.43808,10.1992,0
1,AKAZE,FREAK,1327,0.08247,0.000857891,7.36395,9.66334,141
2,AKAZE,FREAK,1311,0.0869331,0.00149588,7.40696,9.79896,134
3,AKAZE,FREAK,1351,0.0825278,0.00262323,7.38975,9.27583,131
4,AKAZE,FREAK,1360,0.0839004,0.00148533,7.49947,10.03,130
5,AKAZE,FREAK,1347,0.0834815,0.000883143,7.50918,9.9135,134
6,AKAZE,FREAK,1363,0.085491,0.00261917,7.56309,10.5411,146
7,AKAZE,FREAK,1331,0.0860237,0.00128581,7.58425,10.3253,150
8,AKAZE,FREAK,1357,0.0879495,0.000950863,7.57041,9.71138,148
9,AKAZE,FREAK,1331,0.0812623,0.000911609,7.50518,9.71664,152
0,AKAZE,AKAZE,1351,0.0816771,0.00143955,7.43808,10.1992,0
1,AKAZE,AKAZE,1327,0.0887146,0.000829842,7.36395,9.66334,141
2,AKAZE,AKAZE,1311,0.0877574,0.000845408,7.40696,9.79896,134
3,AKAZE,AKAZE,1351,0.0895842,0.00153915,7.38975,9.27583,131
4,AKAZE,AKAZE,1360,0.0799162,0.00150677,7.49947,10.03,130
5,AKAZE,AKAZE,1347,0.0837636,0.00164454,7.50918,9.9135,134
6,AKAZE,AKAZE,1363,0.0900968,0.00273039,7.56309,10.5411,146
7,AKAZE,AKAZE,1331,0.0859557,0.000906358,7.58425,10.3253,150
8,AKAZE,AKAZE,1357,0.0840845,0.00171473,7.57041,9.71138,148
9,AKAZE,AKAZE,1331,0.0856111,0.00107447,7.50518,9.71664,152
0,AKAZE,SIFT,1351,0.0830625,0.00144703,7.43808,10.1992,0
1,AKAZE,SIFT,1327,0.0874616,0.000849814,7.36395,9.66334,141
2,AKAZE,SIFT,1311,0.0902325,0.00142935,7.40696,9.79896,134
3,AKAZE,SIFT,1351,0.0813001,0.000818706,7.38975,9.27583,131
4,AKAZE,SIFT,1360,0.0856675,0.00149474,7.49947,10.03,130
5,AKAZE,SIFT,1347,0.0836706,0.000900515,7.50918,9.9135,134
6,AKAZE,SIFT,1363,0.083037,0.00167968,7.56309,10.5411,146
7,AKAZE,SIFT,1331,0.0836282,0.00091337,7.58425,10.3253,150
8,AKAZE,SIFT,1357,0.0889111,0.00100625,7.57041,9.71138,148
9,AKAZE,SIFT,1331,0.0779718,0.000913982,7.50518,9.71664,152
0,SIFT,BRISK,1438,0.135139,0.00176957,5.24393,52.8125,0
1,SIFT,BRISK,1371,0.130223,0.00158544,5.09669,51.6905,64
2,SIFT,BRISK,1380,0.131211,0.0015703,4.97482,36.4335,66
3,SIFT,BRISK,1335,0.133792,0.00179027,5.03179,43.5214,62
4,SIFT,BRISK,1305,0.135646,0.00164764,5.01791,50.9573,66
5,SIFT,BRISK,1370,0.131487,0.00166352,4.8532,33.5348,59
6,SIFT,BRISK,1396,0.128382,0.00161673,5.0792,43.8465,64
7,SIFT,BRISK,1382,0.131329,0.00171995,5.07135,44.5946,64
8,SIFT,BRISK,1463,0.130186,0.00186385,4.9891,40.3275,67
9,SIFT,BRISK,1422,0.136043,0.00174278,4.93953,39.4295,80
0,SIFT,ORB,1438,0.132717,0.000763045,5.24393,52.8125,0
1,SIFT,ORB,1371,0.130873,0.000779485,5.09669,51.6905,86
2,SIFT,ORB,1380,0.12815,0.000769321,4.97482,36.4335,78
3,SIFT,ORB,1335,0.131113,0.00075694,5.03179,43.5214,76
4,SIFT,ORB,1305,0.132784,0.000808151,5.01791,50.9573,85
5,SIFT,ORB,1370,0.133683,0.000762336,4.8532,33.5348,69
6,SIFT,ORB,1396,0.132636,0.00076793,5.0792,43.8465,74
7,SIFT,ORB,1382,0.133299,0.00135903,5.07135,44.5946,76
8,SIFT,ORB,1463,0.134403,0.0014334,4.9891,40.3275,70
9,SIFT,ORB,1422,0.133013,0.000785818,4.93953,39.4295,88
0,SIFT,FREAK,1438,0.133783,0.000827298,5.24393,52.8125,0
1,SIFT,FREAK,1371,0.131693,0.000836332,5.09669,51.6905,86
2,SIFT,FREAK,1380,0.129516,0.00113973,4.97482,36.4335,78
3,SIFT,FREAK,1335,0.137099,0.00132803,5.03179,43.5214,76
4,SIFT,FREAK,1305,0.136988,0.00110252,5.01791,50.9573,85
5,SIFT,FREAK,1370,0.134374,0.00131628,4.8532,33.5348,69
6,SIFT,FREAK,1396,0.133021,0.000963139,5.0792,43.8465,74
7,SIFT,FREAK,1382,0.134476,0.000845383,5.07135,44.5946,76
8,SIFT,FREAK,1463,0.130524,0.00087395,4.9891,40.3275,70
9,SIFT,FREAK,1422,0.134709,0.000885813,4.93953,39.4295,88
0,SIFT,AKAZE,1438,0.132338,0.00106393,5.24393,52.8125,0
1,SIFT,AKAZE,1371,0.132349,0.000748759,5.09669,51.6905,86
2,SIFT,AKAZE,1380,0.131703,0.000778691,4.97482,36.4335,78
3,SIFT,AKAZE,1335,0.13614,0.000859935,5.03179,43.5214,76
4,SIFT,AKAZE,1305,0.133862,0.00116341,5.01791,50.9573,85
5,SIFT,AKAZE,1370,0.133109,0.00129317,4.8532,33.5348,69
6,SIFT,AKAZE,1396,0.135381,0.00111579,5.0792,43.8465,74
7,SIFT,AKAZE,1382,0.134834,0.00133827,5.07135,44.5946,76
8,SIFT,AKAZE,1463,0.134844,0.00143198,4.9891,40.3275,70
9,SIFT,AKAZE,1422,0.133962,0.000905909,4.93953,39.4295,88
0,SIFT,SIFT,1438,0.133548,0.00134368,5.24393,52.8125,0
1,SIFT,SIFT,1371,0.133009,0.000991346,5.09669,51.6905,86
2,SIFT,SIFT,1380,0.137924,0.00118245,4.97482,36.4335,78
3,SIFT,SIFT,1335,0.137751,0.0012629,5.03179,43.5214,76
4,SIFT,SIFT,1305,0.133392,0.000892869,5.01791,50.9573,85
5,SIFT,SIFT,1370,0.131929,0.0013538,4.8532,33.5348,69
6,SIFT,SIFT,1396,0.13348,0.000785819,5.0792,43.8465,74
7,SIFT,SIFT,1382,0.136505,0.0013377,5.07135,44.5946,76
8,SIFT,SIFT,1463,0.138402,0.00142756,4.9891,40.3275,70
9,SIFT,SIFT,1422,0.13575,0.00079088,4.93953,39.4295,88
